pos,pos,pos,pos,pos,pos,pos,pos,pos,neg,neg,neg,neg,neg,neg,neg,neg,neg,coding
DCBD,CCDB,CBCD,ABBA,BBDC,BBCA,ABBD,ACAD,ABDB,CBCA,AADC,BDCB,ADAA,ABDC,ADBB,DBDC,CABD,DCDB,DDDDA
CDBD,AACC,CDBB,ACCB,BBCA,BAAD,BBDC,DDDC,ACDB,ABCA,BBBC,BACD,DBBC,AACB,BCBD,ADBD,DBBC,DADB,BCBAA
BBAC,ADBB,DDDC,CBCB,ACDD,CDBD,DCDC,DCCD,BCCB,BDAA,BCCD,ACCC,DDAC,ADBA,ADBA,CDAA,BBCA,BDDD,ABBCA
CBBD,BDAB,BBCD,BACA,ADDC,DCBB,BCBB,DADA,ADCD,DBCB,BCBC,CDBD,BDBD,AADD,DDCD,BBDD,DBCC,CAAB,BBDBA
DACA,ACBB,CCAB,CDAB,ACDB,ADDD,DACA,AAAA,ADAD,DCCA,ABAA,ABDD,CAAD,CDBC,BBAD,CDDB,DAAA,DABC,ABCCB
ADDB,AAAA,DDBD,DDDC,ABBC,CBBD,AADB,CDCD,DABC,ACDB,CADB,BCCB,DCCD,CCAB,ABAD,DBAC,BADD,DCAC,BCACD
BABA,DBAD,BDAA,ADAB,ACAB,BCAA,DDBB,ABDA,DCCB,CDCA,AACA,ABCC,BCDB,ABDD,CBDC,DDBC,BBBA,BBCB,ACADD
CDDD,DCCC,CCBB,DADA,BACD,BCDD,CCBA,CCDA,BDCB,BABC,AAAC,BBDD,BDAD,AAAA,DBAB,AABA,BBDB,BCAA,CAAAC
ADCD,ACDD,DCDC,ACCD,BBBC,CADC,DBBB,ACCC,BBBC,CBCB,ADCB,DACC,ADAC,CCAA,DBBD,DDCD,CDDB,AAAA,BDDBB
DACA,ADCD,DAAD,ACAC,BBAC,DAAA,ADCB,DBCB,DACC,CCDA,BBCD,ACDC,BDCC,ADAB,BBBC,CCBB,CACA,ACCD,CBBCB
BCDB,ABAC,BAAD,DCBB,DDAB,DABB,BAAD,BADB,ACAA,ABAC,ABAC,ACBB,DDAA,CABA,BCBD,CBBB,DABD,CCCA,DCBDA
BABB,AAAD,DBAA,AABC,CDAC,ADDD,DDBB,DDDB,ADCA,CCAC,ADCC,ACBC,DABC,CBDD,BCBC,BCAB,DDCD,DCDB,BBABB
ABAA,CDDB,CBAA,DACA,ACDC,ABBD,BABD,CDBC,CCCB,CACD,CAAC,BBAC,ABBD,DCCB,CCCB,ABBB,BBBB,DCAA,CBCCD
